ID,Data,Descrição,Valor,Tipo,Categoria,Subcategoria,Conta,Forma Pagamento,Parcela Atual,Parcela Total,Recorrente,Fixa,Tipo Despesa,Observações
trx-1764223013009-1h6sqqefh,2025-11-15,Veterinário (1/2),"R$ 370,00",DESPESA,Pets,,CARTAO_DUX,PARCELADA,1,2,NÃO,NÃO,,
trx-1764223046317-jd5dkia8t,2025-11-15,Presente (1/6),"R$ 33,34",DESPESA,Presentes,,CARTAO_DUX,PARCELADA,1,6,NÃO,NÃO,,
trx-1764223838079-rxhbt9d2b,2025-11-15,Missa,"R$ 32,00",DESPESA,Outros Imprevistos,,CONTA_CORRENTE_BB,UNICA,,,NÃO,NÃO,,
trx-1764223859057-7we4xg053,2025-11-15,Pipoca,"R$ 20,00",DESPESA,Crianças,,CONTA_CORRENTE_BB,UNICA,,,NÃO,NÃO,,
trx-1764031794530-4ud69tgj4,2025-11-15,Salário Ícaro,"R$ 10.444,00",RECEITA,Salário,,CONTA_CORRENTE_BB,UNICA,,,SIM,SIM,,
trx-1764031794530-9cpbz58os,2025-11-15,Salário Amanda,"R$ 18.613,36",RECEITA,Salário,,CONTA_CORRENTE_BB,UNICA,,,SIM,SIM,,
trx-1764032642462-bwsocexhu,2025-11-15,Ressarcimento,"R$ 1.127,00",RECEITA,Salário,,CONTA_CORRENTE_BB,UNICA,,,NÃO,NÃO,,
trx-1764032860080-kvrdml0gd,2025-11-15,Net,"R$ 348,00",DESPESA,Moradia,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032889514-xxooj0qjx,2025-11-15,Catarina,"R$ 970,00",DESPESA,Moradia,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032946380-dad0v2cjy,2025-11-15,Fies,"R$ 442,36",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764033022265-x8lwhshf6,2025-11-15,Condução,"R$ 218,00",DESPESA,Crianças,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764033143934-bjlu7ivpb,2025-11-15,Consórcio Carro,"R$ 0,00",DESPESA,Consórcios,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764033164750-cyajttdaa,2025-11-15,Consórcio Apto,"R$ 1.017,00",DESPESA,Consórcios,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764033187284-rvf7tkjt7,2025-11-15,Previdência Crianças,"R$ 154,00",DESPESA,Investimentos,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764033198684-rm09ihl0o,2025-11-15,Mesada,"R$ 90,00",DESPESA,Crianças,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764033209933-493oqg6ps,2025-11-15,Vivo,"R$ 36,00",DESPESA,Serviços Essenciais,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764033218700-t720gvo4s,2025-11-15,Kumon,"R$ 870,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764033231783-uqpo94arv,2025-11-15,Salão,"R$ 240,00",DESPESA,Compras Pessoais,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764033253767-vqxq9lc3x,2025-11-15,Seguro de vida ,"R$ 57,69",DESPESA,Serviços Essenciais,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764033270667-30vj4if6p,2025-11-15,Lanche 2 cia,"R$ 80,00",DESPESA,Compras Pessoais,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764034314185-ip106a90l,2025-11-15,Amazon Prime (obs: despesa recorrente),"R$ 159,00",DESPESA,Serviços Essenciais,,CARTAO_C6,UNICA,,,NÃO,SIM,,
trx-1764034327403-rwco0y98l,2025-11-15,Dazn (obs: despesa recorrente),"R$ 99,00",DESPESA,Serviços Essenciais,,CARTAO_C6,UNICA,,,NÃO,SIM,,
trx-1764034336570-4d1fvjftk,2025-11-15,Adobe (obs: despesa recorrente),"R$ 23,00",DESPESA,Serviços Essenciais,,CARTAO_C6,UNICA,,,NÃO,SIM,,
trx-1764034348137-9thlsio1q,2025-11-15,Google (obs: despesa recorrente),"R$ 99,00",DESPESA,Serviços Essenciais,,CARTAO_C6,UNICA,,,NÃO,SIM,,
trx-1764034488556-fxp2jvy1n,2025-11-15,Inglês (obs: despesa recorrente),"R$ 818,00",DESPESA,Educação,,CARTAO_C6,UNICA,,,NÃO,SIM,,
trx-1764034621574-nywus254z,2025-11-15,Material escolar (1/2),"R$ 24,92",DESPESA,Educação,,CARTAO_C6,PARCELADA,1,2,NÃO,NÃO,,
trx-1764034659008-jwxue5mg0,2025-11-15,BTG (1/2),"R$ 72,78",DESPESA,Educação,,CARTAO_C6,PARCELADA,1,2,NÃO,NÃO,,
trx-1764035126158-6iynttx5i,2025-11-15,Shoppee (1/5),"R$ 80,00",DESPESA,Compras Pessoais,,CARTAO_C6,PARCELADA,1,5,NÃO,NÃO,,
trx-1764035190892-zl2fkkhhi,2025-11-15,Mercado Livre (1/3),"R$ 86,90",DESPESA,Compras Pessoais,,CARTAO_C6,PARCELADA,1,3,NÃO,NÃO,,
trx-1764035223309-myt22t3up,2025-11-15,Mercado livre (1/5),"R$ 15,59",DESPESA,Compras Pessoais,,CARTAO_C6,PARCELADA,1,5,NÃO,NÃO,,
trx-1764035279609-xls17xfoz,2025-11-15,Mercado livre (1/6),"R$ 4,58",DESPESA,Compras Pessoais,,CARTAO_C6,PARCELADA,1,6,NÃO,NÃO,,
trx-1764035319107-fgho99e5d,2025-11-15,Café (1/5),"R$ 12,00",DESPESA,Mercado,,CARTAO_C6,PARCELADA,1,5,NÃO,NÃO,,
trx-1764035387575-oqt32jh5t,2025-11-15,Mercado Livre (1/3),"R$ 103,31",DESPESA,Outros Imprevistos,,CARTAO_C6,PARCELADA,1,3,NÃO,NÃO,,
trx-1764036447776-3rt6jh32v,2025-11-15,Growth (1/2),"R$ 142,53",DESPESA,Saúde,,CARTAO_C6,PARCELADA,1,2,NÃO,NÃO,,
trx-1764220713870-okufq6mjt,2025-11-15,Honda (1/2),"R$ 441,32",DESPESA,Transporte,,CARTAO_C6,PARCELADA,1,2,NÃO,NÃO,,
trx-1764220951481-eib8ggrp1,2025-11-15,Passagem (1/2),"R$ 465,10",DESPESA,Outros Imprevistos,,CARTAO_C6,PARCELADA,1,2,NÃO,NÃO,,
trx-1764221004866-1t552j7jf,2025-11-15,Shoppee (1/2),"R$ 73,00",DESPESA,Compras Pessoais,,CARTAO_C6,PARCELADA,1,2,NÃO,NÃO,,
trx-1764221035805-jhu6cbgvf,2025-11-15,Castelo Forte (1/2),"R$ 45,11",DESPESA,Moradia,,CARTAO_C6,PARCELADA,1,2,NÃO,NÃO,,
trx-1764221207575-qgae1w896,2025-11-15,Mercado Livre (1/3),"R$ 48,02",DESPESA,Compras Pessoais,,CARTAO_C6,PARCELADA,1,3,NÃO,NÃO,,
trx-1764221313198-vgj948g10,2025-11-15,Shoppee (1/2),"R$ 68,89",DESPESA,Compras Pessoais,,CARTAO_C6,PARCELADA,1,2,NÃO,NÃO,,
trx-1764221339920-fr3kfwqbu,2025-11-15,Shoppee (1/2),"R$ 35,68",DESPESA,Compras Pessoais,,CARTAO_C6,PARCELADA,1,2,NÃO,NÃO,,
trx-1764221476027-wy904wt9c,2025-11-15,Seguro (obs: despesa recorrente),"R$ 381,40",DESPESA,Transporte,,CARTAO_C6,UNICA,,,NÃO,SIM,,
trx-1764222130487-zyt8vi91a,2025-11-15,Insider (1/3),"R$ 70,05",DESPESA,Presentes,,CARTAO_DUX,PARCELADA,1,3,NÃO,NÃO,,
trx-1764222255260-yjcfis86n,2025-11-15,Fotolivro (1/3),"R$ 49,99",DESPESA,Crianças,,CARTAO_C6,PARCELADA,1,3,NÃO,NÃO,,
trx-1764222392450-3qhgu49k4,2025-11-15,Fotolivro (1/5),"R$ 50,92",DESPESA,Crianças,,CARTAO_DUX,PARCELADA,1,5,NÃO,NÃO,,
trx-1764222439549-u32i1zi91,2025-11-15,Amazon (1/11),"R$ 13,90",DESPESA,Compras Pessoais,,CARTAO_DUX,PARCELADA,1,11,NÃO,NÃO,,
trx-1764222485800-gyxx4xl2u,2025-11-15,Growth (1/5),"R$ 88,47",DESPESA,Saúde,,CARTAO_DUX,PARCELADA,1,5,NÃO,NÃO,,
trx-1764222536979-z0a4uncri,2025-11-15,Mercado Livre - TV (1/8),"R$ 439,00",DESPESA,Outros Imprevistos,,CARTAO_DUX,PARCELADA,1,8,NÃO,NÃO,,
trx-1764222668918-h3389neiu,2025-11-15,Shoppee (1/2),"R$ 74,74",DESPESA,Compras Pessoais,,CARTAO_C6,PARCELADA,1,2,NÃO,NÃO,,
trx-1764222940973-fyy7pz5ji,2025-11-15,curso (1/10),"R$ 229,70",DESPESA,Educação,,CARTAO_DUX,PARCELADA,1,10,NÃO,NÃO,,
trx-1764223338109-qzv3yhkud,2025-11-15,Apple (obs: despesa recorrente),"R$ 99,90",DESPESA,Assinaturas,,CARTAO_DUX_BRB,UNICA,,,NÃO,SIM,,
trx-1764223356241-tnipmhd6v,2025-11-15,Netflix (obs: despesa recorrente),"R$ 59,90",DESPESA,Assinaturas,,CARTAO_DUX_BRB,UNICA,,,NÃO,SIM,,
trx-1764223383308-t77vnws3t,2025-11-15,Youtube (obs: despesa recorrente),"R$ 39,90",DESPESA,Assinaturas,,CARTAO_DUX_BRB,UNICA,,,NÃO,SIM,,
trx-1764223401047-dp540liu0,2025-11-15,Spotify (obs: despesa recorrente),"R$ 40,90",DESPESA,Assinaturas,,CARTAO_DUX_BRB,UNICA,,,NÃO,SIM,,
trx-1764223417733-69tbqxlm0,2025-11-15,Academia (obs: despesa recorrente),"R$ 493,71",DESPESA,Academia e Bem-estar,,CARTAO_DUX_BRB,UNICA,,,NÃO,SIM,,
trx-1764223433131-oxbxt87cd,2025-11-15,Claude (obs: despesa recorrente),"R$ 118,00",DESPESA,Assinaturas,,CARTAO_DUX_BRB,UNICA,,,NÃO,SIM,,
trx-1764227640066-74r7x3bqm,2025-11-15,Ração (1/5),"R$ 69,99",DESPESA,Pets,,CARTAO_C6,PARCELADA,1,5,NÃO,NÃO,,
trx-1764034199269-lfce1x1zt,2025-11-15,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764034199269-iyolhfdat,2025-11-15,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764034199269-pyuc4ljrd,2025-11-15,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764034199269-rgulq1vkz,2025-11-15,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764034199269-tanycayzh,2025-11-15,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764034199269-k3b1o5ttg,2025-11-15,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764034199269-b4ed72pxn,2025-11-15,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764034199269-d4wcbhpay,2025-11-15,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764034199269-g55hajqjh,2025-11-15,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764034199269-674xoae37,2025-11-15,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764034199269-grt199t5e,2025-11-15,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764034199269-qxmn31tgv,2025-11-15,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764034199269-hyvn5nqpi,2025-11-15,Escola,"R$ 3.418,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032770449-d9oyr345f,2025-11-20,Luz,"R$ 878,00",DESPESA,Moradia,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032770449-0w85p5qwd,2025-11-20,Luz,"R$ 878,00",DESPESA,Moradia,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032770449-vcvfr3z9f,2025-11-20,Luz,"R$ 878,00",DESPESA,Moradia,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032770449-xunvdf9jo,2025-11-20,Luz,"R$ 878,00",DESPESA,Moradia,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032770449-fhazwavgw,2025-11-20,Luz,"R$ 878,00",DESPESA,Moradia,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032770449-gkwu5ur0x,2025-11-20,Luz,"R$ 878,00",DESPESA,Moradia,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032770449-6tdyeges2,2025-11-20,Luz,"R$ 878,00",DESPESA,Moradia,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032770449-ju83stnvc,2025-11-20,Luz,"R$ 878,00",DESPESA,Moradia,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032770449-1kevnks6p,2025-11-20,Luz,"R$ 878,00",DESPESA,Moradia,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032770449-i9csbhpny,2025-11-20,Luz,"R$ 878,00",DESPESA,Moradia,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032770449-fzh8h85jw,2025-11-20,Luz,"R$ 878,00",DESPESA,Moradia,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032770449-5v6nb99ia,2025-11-20,Luz,"R$ 878,00",DESPESA,Moradia,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032770449-jp9s15ldj,2025-11-20,Luz,"R$ 878,00",DESPESA,Moradia,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764035049891-q62ckje5t,2025-11-24,Amazon,"R$ 54,38",DESPESA,Compras Pessoais,,CARTAO_C6,UNICA,,,NÃO,NÃO,,
trx-1764035069390-d9gwc6anz,2025-11-24,Shoppee,"R$ 63,15",DESPESA,Compras Pessoais,,CARTAO_C6,UNICA,,,NÃO,NÃO,,
trx-1764035153591-g8fuzkp3o,2025-11-24,Shoppee,"R$ 61,35",DESPESA,Compras Pessoais,,CARTAO_C6,UNICA,,,NÃO,NÃO,,
trx-1764222631228-d5v47lxrf,2025-11-25,Shopee,"R$ 68,90",DESPESA,Compras Pessoais,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764223128871-6h2v5conp,2025-11-26,Cartão DUX,"R$ 10.713,86",DESPESA,Outros Imprevistos,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764220888161-di43wkeiw,2025-11-27,Adapta,"R$ 99,00",DESPESA,Serviços Essenciais,,CARTAO_C6,UNICA,,,NÃO,NÃO,,
trx-1764220975150-wdpp05twp,2025-11-27,Viagem,"R$ 65,04",DESPESA,Lazer,,CARTAO_C6,UNICA,,,NÃO,NÃO,,
trx-1764221057162-up5plb1m5,2025-11-27,Armazem,"R$ 119,94",DESPESA,Outros Imprevistos,,CARTAO_C6,UNICA,,,NÃO,NÃO,,
trx-1764221073604-u6qrotnsg,2025-11-27,Farmácia,"R$ 140,00",DESPESA,Saúde,,CARTAO_C6,UNICA,,,NÃO,NÃO,,
trx-1764223249899-7f5p34vfp,2025-11-27,Ajuste,"R$ 254,35",DESPESA,Outros Imprevistos,,CARTAO_C6,UNICA,,,NÃO,NÃO,,
trx-1764225914635-ycu474th8,2025-12-02,Ifood,"R$ 967,93",DESPESA,Alimentação Fora,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764225944620-lyknlkoq5,2025-12-02,Estacionamento,"R$ 7,00",DESPESA,Transporte,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764225966620-0omcm1mov,2025-12-02,Presente,"R$ 82,87",DESPESA,Presentes,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764225997721-exaeo947d,2025-12-02,Farmácia,"R$ 150,72",DESPESA,Saúde,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764226058897-j40rjelgl,2025-12-02,Farmácia,"R$ 191,25",DESPESA,Saúde,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764226097382-f3w6dnv04,2025-12-02,Diversos,"R$ 38,90",DESPESA,Outros Imprevistos,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764226127563-y01w1hkdp,2025-12-02,Farmácia,"R$ 49,17",DESPESA,Saúde,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764226149327-8ouk4jd0y,2025-12-02,Estacionamento,"R$ 14,00",DESPESA,Transporte,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764226426727-z8347wk3g,2025-12-02,Viagem Tokyo,"R$ 11.820,68",DESPESA,Lazer,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764227026896-50fnthlel,2025-12-02,Ifood,"R$ 975,03",DESPESA,Alimentação Fora,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764227530612-o03kyzrcj,2025-12-02,Veterinário,"R$ 786,77",DESPESA,Pets,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764227726854-3w538zejp,2025-12-02,Viagem Tokyo,"R$ 3.349,96",DESPESA,Lazer,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764227782851-ebc4ci8hi,2025-12-02,Viagem Tokyo,"R$ 927,03",DESPESA,Lazer,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764228068869-o7g78tiqe,2025-12-02,Lavanderia,"R$ 124,99",DESPESA,Outros Imprevistos,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764228160431-40no64bq3,2025-12-02,Mercado,"R$ 36,83",DESPESA,Mercado,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764228234479-nuztuqxaz,2025-12-02,Presente,"R$ 119,89",DESPESA,Presentes,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764228276783-7ndv4lfe7,2025-12-02,Uber,"R$ 9,96",DESPESA,Transporte,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764228340667-0hsy01g4q,2025-12-02,Bijou,"R$ 62,79",DESPESA,Compras Pessoais,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764226298135-94l2899t8,2025-12-03,Ifood,"R$ 1.020,36",DESPESA,Alimentação Fora,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764227436870-9pq6uc0f0,2025-12-03,Festa,"R$ 264,38",DESPESA,Crianças,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764227946948-caywxxfr1,2025-12-03,Gasolina,"R$ 661,00",DESPESA,Transporte,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764228197441-6w5az6iyx,2025-12-03,Shopee,"R$ 82,90",DESPESA,Compras Pessoais,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764227916103-uoxq7qb3y,2025-12-05,Ifood,"R$ 5,00",DESPESA,Alimentação Fora,,CARTAO_DUX,UNICA,,,NÃO,NÃO,,
trx-1764032905879-2k4utkdd0,2025-12-14,Português,"R$ 110,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032905879-5b6pk84lc,2025-12-14,Português,"R$ 110,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032905879-cqs8eedmr,2025-12-14,Português,"R$ 110,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032905879-p8b1hdrcr,2025-12-14,Português,"R$ 110,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032905879-g0i0apnqv,2025-12-14,Português,"R$ 110,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032905879-o5v5tbc05,2025-12-14,Português,"R$ 110,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032905879-rpl2vk5mx,2025-12-14,Português,"R$ 110,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032905879-kg1mlar9v,2025-12-14,Português,"R$ 110,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032905879-quaj3m14t,2025-12-14,Português,"R$ 110,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032905879-vify4isku,2025-12-14,Português,"R$ 110,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032905879-citqbbtk2,2025-12-14,Português,"R$ 110,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764032905879-ltfcjucgn,2025-12-14,Português,"R$ 110,00",DESPESA,Educação,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
trx-1764228107142-diizejfh2,2025-12-14,Honda (1/6),"R$ 176,22",DESPESA,Transporte,,CARTAO_DUX,PARCELADA,2,6,NÃO,NÃO,,
trx-1764223013009-k0goiptvp,2025-12-15,Veterinário (2/2),"R$ 185,00",DESPESA,Pets,,CARTAO_DUX,PARCELADA,2,2,NÃO,NÃO,,
trx-1764227833064-ekrimkv7z,2025-12-15,Ração (1/5),"R$ 69,99",DESPESA,Pets,,CARTAO_DUX,PARCELADA,2,5,NÃO,NÃO,,
trx-1764228007633-hnjjlxr3j,2025-12-15,Carro Pai (1/6),"R$ 149,85",DESPESA,Reparos,,CARTAO_DUX,PARCELADA,2,6,NÃO,NÃO,,
trx-1764228389840-np8csch0a,2025-12-15,Escharpe (1/2),"R$ 84,50",DESPESA,Crianças,,CARTAO_DUX,PARCELADA,2,2,NÃO,NÃO,,
trx-1764032063245-9aqy4pumx,2025-12-15,Salário Ícaro,"R$ 16.900,00",RECEITA,Salário,,CONTA_CORRENTE_BB,UNICA,,,SIM,SIM,,
trx-1764032063248-374yvu1q5,2025-12-15,Salário Amanda,"R$ 17.000,00",RECEITA,Salário,,CONTA_CORRENTE_BB,UNICA,,,SIM,SIM,,
trx-1764032860080-d9qhy1ucm,2025-12-15,Net,"R$ 348,00",DESPESA,Moradia,,CONTA_CORRENTE_BB,UNICA,,,NÃO,SIM,,
